title,company,location,description,min_amount,max_amount,date_posted,job_url,site,scraped_date,region,is_remote
UK&I Tax & Finance Data Analyst,Mars Wrigley Confectionery UK ,"Chalvey, Slough","Job Description: To support the tax professionals in ensuring all UK & Irish entities maintain high quality tax compliance and reporting. The role is responsible for the data, analysis, and controls that enable accurate, timely, and compliant tax reporting and tax return preparation for the UK & Ireland group. The jobholder partners closely with tax specialists, the Mars Accounting Service Centre, PwC, and business unit finance teams to ensure that accurate, complete, and well controlled data f…",32330.8,32330.8,2026-03-24T11:18:27Z,https://www.adzuna.co.uk/jobs/land/ad/5676750569?se=nLBKGtcp8RG-M-N3yaR3bQ&utm_medium=api&utm_source=5731d18b&v=7A0F68FA868DDFF69775C1CE70E1F1CC7C39F958,adzuna,2026-03-27,Other UK,False
Data Analyst Trainee,ITOL Recruit,UK,"Are you looking to benefit from a new career in Data Analysis? If you are detail orientated, perceptive, organised, competent, analytical and can communicate well with those around you; you could have a truly rewarding future as a Data Analyst We do this using our specialised Data Analyst career programme which looks to assist and place qualified candidates into a career pathway in Data Analysis. Please note this career program is designed for entry level individuals with limited or no experien…",30000.0,50000.0,2026-03-10T10:22:24Z,https://www.adzuna.co.uk/jobs/land/ad/5660173992?se=nLBKGtcp8RG-M-N3yaR3bQ&utm_medium=api&utm_source=5731d18b&v=5A3B81A9CB98CF9EAE311BB69AE5E54BCF443649,adzuna,2026-03-27,Other UK,False
Data Analyst,Tria Recruitment,"Eastern England, UK","Data Support Analyst Hybrid - 1 - 2x days per week on site in Suffolk £35,000 - £40,000 per annum Join a global organisation on a mission to redefine what 'best-in-class' looks like. We're supporting an organisation backed by a leading private equity partner and fuelled by ambitious growth through ongoing M&A. This business is rapidly scaling to secure its position as the world's market leader in its sector. The pace is fast, the transformation is real, and the opportunity to make a genuine imp…",40000.0,40000.0,2026-03-27T03:50:05Z,https://www.adzuna.co.uk/jobs/land/ad/5679957391?se=nLBKGtcp8RG-M-N3yaR3bQ&utm_medium=api&utm_source=5731d18b&v=D444C4B775E5F96C26052F7BE2D450508330E4E0,adzuna,2026-03-27,Other UK,False
Data Analyst,FOOTBALL ASSOCIATION,"Wembley, North West London",The FA's Grassroots division is looking for a Data Analyst with a collaborative mindset and the ability to communicate complex concepts to a variety of audiences. You will play a critical role in transforming Grassroots Football's data into actionable insights and easy‑to‑use self‑serve tools that empower internal teams and County FAs to make evidence‑based decisions. What will you be doing? Develop and maintain self‑serve dashboards and reporting tools that allow colleagues and the County FA n…,30048.69,30048.69,2026-03-17T09:45:51Z,https://www.adzuna.co.uk/jobs/details/5669419139?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,London,False
Business Data Analyst,Wellington Professional Recruitment,"Belfast, Northern Ireland","Business Data Analyst Our Public Body Client requires a Property Business Data Analyst to join their Property & Estates Division , where you will play a key role in improving information management, business intelligence, and data-driven decision-making across the division. This role will support the deployment of best practice in data analysis, reporting, and digital solutions to enhance service delivery for both internal and external stakeholders. You will work closely with property, asset ma…",50000.0,50000.0,2026-03-26T04:03:23Z,https://www.adzuna.co.uk/jobs/land/ad/5678824411?se=nLBKGtcp8RG-M-N3yaR3bQ&utm_medium=api&utm_source=5731d18b&v=83690547EBAB9EC8A216186247032DDDD2CCB9A7,adzuna,2026-03-27,Other UK,False
Senior Data Analyst,Trade Mastermind,"Orton Southgate, Peterborough","Senior Data Analyst Location: Peterborough (HQ) Company: Trade Mastermind & Valente Consulting Employment: Full-Time Salary: £50 000-£60 000 We are seeking a highly capable Senior Data Analyst / Data & Insights Manager to take full ownership of our data function across a fast-scaling £25M education and business services group. This role goes far beyond reporting you will transform data into actionable insight, enabling leadership to make high-impact decisions across multiple brands. In this pos…",60000.0,60000.0,2026-03-26T11:47:37Z,https://www.adzuna.co.uk/jobs/land/ad/5679242368?se=nLBKGtcp8RG-M-N3yaR3bQ&utm_medium=api&utm_source=5731d18b&v=C4BBF0EBB7F88B8D779AF8ACECC722276E05E929,adzuna,2026-03-27,Other UK,False
Logistics Data Analyst,Outsource,"Earl Shilton, Leicester","Logistics Data Analyst Location: Desford Contract Length: 12 months (with potential to extend) Start Date: ASAP Hourly Rate: £25 per hour Umbrella Working Pattern: Full time on site. 07:00-15:30 Mon-Thurs, 07:00-12:30 Fri What You'll Be Doing Improve inbound/outbound material flow and drive continuous improvement Resolve material scheduling, transportation, and inventory issues Manage inventory levels and supplier delivery performance Support production needs during off-shifts Develop dashboard…",48917.0,48917.0,2026-03-26T11:49:05Z,https://www.adzuna.co.uk/jobs/land/ad/5679245587?se=nLBKGtcp8RG-M-N3yaR3bQ&utm_medium=api&utm_source=5731d18b&v=6C64D04F7E7741CB6688414476516D574A787D97,adzuna,2026-03-27,Other UK,False
Data Analyst,Lusona Consultancy,UK,"Job Title : Data Analyst Job Location: York or East Kilbride Job Salary: Up to £50,000  benefits Hybrid Working Available A leading organisation is seeking a talented Data Analyst to join its growing team. This is a fantastic opportunity for an analytical, commercially minded individual to play a key role in strengthening business intelligence across a diverse and fast‑paced group environment. Working closely with operational and commercial teams, you will be responsible for delivering actionab…",40000.0,50000.0,2026-03-18T20:42:55Z,https://www.adzuna.co.uk/jobs/land/ad/5671199952?se=nLBKGtcp8RG-M-N3yaR3bQ&utm_medium=api&utm_source=5731d18b&v=6E23471FBBD3EBEB9B44A1FC25E66827DAFCC710,adzuna,2026-03-27,Other UK,False
Data Analyst,RedCentric,"London, UK","About the Role At RedCentric, data drives our decisions and fuels our growth. We are seeking a skilled Data Analyst to join our team and transform complex data into actionable insights that empower our business strategies. This role offers a unique opportunity to work with diverse datasets, collaborate across departments, and contribute to impactful projects that shape the future of our company. Key Objectives Analyze and interpret data to identify trends, patterns, and opportunities. Deliver c…",29800.0,29800.0,2026-03-09T17:39:09Z,https://www.adzuna.co.uk/jobs/details/5659484919?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,London,False
DATA ANALYST,Felix Consultants,"Solihull, West Midlands","We are seeking a detail-oriented and analytical Data Analyst to support data-driven decision-making across the organization. The ideal candidate will collect, analyze, and interpret data to generate actionable insights, support business operations, and improve overall performance. This role is suitable for candidates with foundational to intermediate experience in data analysis. Key Responsibilities Collect, clean, and validate data from multiple sources to ensure accuracy and consistency Analy…",40000.0,40000.0,2026-03-17T18:11:42Z,https://www.adzuna.co.uk/jobs/details/5669725390?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Other UK,False
Data Analyst Intern,HK Consultants,"Birmingham, West Midlands","We are looking for a detail-oriented Data Science Intern to support our team in collecting, analysing, and interpreting data. This internship will help you gain hands-on experience in data analysis, reporting, and business insights. Key Responsibilities: Collect and organise data from different sources Analyse datasets to identify trends and patterns Create reports and dashboards using Excel or other tools Assist the team in data-driven decision-making Maintain and update databases Requirements…",52000.0,52000.0,2026-03-09T17:35:29Z,https://www.adzuna.co.uk/jobs/details/5659484721?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Birmingham,False
Junior / Trainee Data Analyst,GET STAFFED ONLINE RECRUITMENT LIMITED,"Alcester, Warwickshire","Junior / Trainee Data Analyst Salary: £25,000 – £30,000 Location: Alcester (Hybrid) Our client is a technology-focused Mortgage Network, offering support services to Mortgage and Protection Advisers. Their goal is to continue to be the best home for Mortgage Advisers, Protection Specialists, Equity Release Experts and General Insurance Professionals, whatever their size or location, using market-leading technology. Key Responsibilities: Create, maintain, and enhance reporting solutions that pro…",25000.0,30000.0,2026-03-20T08:02:15Z,https://www.adzuna.co.uk/jobs/details/5672877170?utm_medium=api&utm_source=5731d18b,adzuna,2026-03-27,Other UK,False
